Sale ID,Date,Product,Category,Quantity,Price_Unitary,Seller,Payment Method,Total_Sales
264,2024-02-12,Laptop,Electronics,46,127.56,Mariana,Debit Card,5867.76
497,2024-03-15,Socks,Clothing,50,115.98,Julia,Boleto,5799.0
977,2024-06-03,Book,Books,63,91.84,Maria,Boleto,5785.92
224,2024-06-22,Mouse,Electronics,39,147.43,Jose,Paypal,5749.77
29,2024-01-07,Shoes,Clothing,20,286.83,Mariana,Boleto,5736.599999999999
233,2024-08-22,Headphone,Electronics,59,97.03,Maria,Paypal,5724.77
708,2024-07-25,Hat,Clothing,29,196.98,Lucas,Transfer,5712.42
140,2024-03-04,Laptop,Electronics,71,79.9,Joao,Boleto,5672.900000000001
265,2024-06-21,Mouse,Electronics,25,226.2,Joao,Boleto,5655.0
95,2024-10-29,Mouse,Electronics,47,120.27,Larissa,Debit Card,5652.69
168,2024-10-27,Headphone,Electronics,53,105.14,Lucas,Boleto,5572.42
795,2024-01-15,Pants,Clothing,88,62.95,Pedro,Boleto,5539.6
692,2024-03-23,Laptop,Electronics,11,501.32,Lucas,Paypal,5514.5199999999995
840,2024-07-13,Headphone,Electronics,13,423.65,Ana,Boleto,5507.45
546,2024-08-02,Socks,Clothing,17,320.29,Larissa,Credit Card,5444.93
418,2024-03-16,Socks,Clothing,17,314.53,Julia,Boleto,5347.009999999999
144,2024-04-12,Laptop,Electronics,86,61.0,Lucas,Pix,5246.0
990,2024-04-03,Headphone,Electronics,17,307.72,Larissa,Pix,5231.240000000001
316,2024-03-17,Laptop,Electronics,96,54.49,Maria,Debit Card,5231.04
724,2024-09-13,Shoes,Clothing,30,173.8,Jose,Pix,5214.0
650,2024-10-02,Mouse,Electronics,11,469.92,Larissa,Credit Card,5169.12
504,2024-08-16,Book,Books,31,164.25,Joao,Paypal,5091.75
715,2024-03-29,T-shirt,Clothing,60,84.23,Lucas,Paypal,5053.8
679,2024-04-23,Pants,Clothing,18,280.12,Mariana,Debit Card,5042.16
206,2024-08-02,Socks,Clothing,68,74.11,Joao,Paypal,5039.48
569,2024-11-11,backpack,Accessories,25,201.35,Pedro,Boleto,5033.75
841,2024-12-02,Shoes,Clothing,41,122.53,Joao,Boleto,5023.7300000000005
425,2024-05-16,Shoes,Clothing,100,50.04,Jose,Transfer,5004.0
576,2024-10-24,Laptop,Electronics,68,73.55,Maria,Pix,5001.4
935,2024-12-08,Laptop,Electronics,40,124.58,Pedro,Transfer,4983.2
982,2024-10-06,Laptop,Electronics,11,449.38,Jose,Boleto,4943.18
898,2024-07-18,Mouse,Electronics,61,80.08,Mariana,Debit Card,4884.88
602,2024-05-27,Shoes,Clothing,26,185.72,Joao,Credit Card,4828.72
707,2024-10-03,backpack,Accessories,17,283.18,Mariana,Debit Card,4814.06
487,2024-06-11,Hat,Clothing,16,298.68,Maria,Credit Card,4778.88
641,2024-02-04,Shoes,Clothing,42,113.74,Mariana,Credit Card,4777.08
201,2024-07-20,T-shirt,Clothing,38,125.67,Jose,Paypal,4775.46
222,2024-01-05,Pants,Clothing,11,430.78,Lucas,Debit Card,4738.58
874,2024-05-02,Book,Books,54,87.63,Jose,Boleto,4732.0199999999995
440,2024-04-09,T-shirt,Clothing,28,168.59,Jose,Boleto,4720.52
597,2024-11-11,T-shirt,Clothing,16,293.52,Joao,Boleto,4696.32
275,2024-02-25,backpack,Accessories,17,271.64,Mariana,Debit Card,4617.88
469,2024-07-04,Laptop,Electronics,13,353.5,Pedro,Boleto,4595.5
62,2024-09-12,Shoes,Clothing,55,82.96,Ana,Credit Card,4562.799999999999
785,2024-04-22,Hat,Clothing,8,567.72,Pedro,Transfer,4541.76
726,2024-05-26,Mouse,Electronics,33,137.52,Joao,Debit Card,4538.160000000001
964,2024-11-19,Socks,Clothing,80,56.25,Maria,Paypal,4500.0
449,2024-07-13,Book,Books,52,86.38,Maria,Credit Card,4491.76
734,2024-10-01,backpack,Accessories,36,123.65,Joao,Debit Card,4451.400000000001
123,2024-10-15,Pants,Clothing,73,60.93,Larissa,Paypal,4447.89
703,2024-12-03,Shoes,Clothing,9,493.6,Maria,Transfer,4442.400000000001
769,2024-05-16,Hat,Clothing,84,52.56,Larissa,Pix,4415.04
384,2024-08-26,Laptop,Electronics,10,439.88,Julia,Pix,4398.8
216,2024-07-06,Socks,Clothing,73,60.25,Ana,Credit Card,4398.25
99,2024-04-29,Laptop,Electronics,42,104.14,Lucas,Transfer,4373.88
828,2024-04-21,T-shirt,Clothing,39,111.81,Lucas,Transfer,4360.59
387,2024-09-09,T-shirt,Clothing,91,47.76,Ana,Credit Card,4346.16
988,2024-07-22,Headphone,Electronics,26,166.95,Carlos,Boleto,4340.7
570,2024-09-07,Headphone,Electronics,29,149.4,Jose,Boleto,4332.6
509,2024-04-09,Pants,Clothing,22,196.67,Ana,Transfer,4326.74
675,2024-01-27,Mouse,Electronics,31,139.54,Jose,Pix,4325.74
562,2024-10-03,Socks,Clothing,18,239.37,Pedro,Paypal,4308.66
997,2024-12-22,Hat,Clothing,77,55.87,Ana,Transfer,4301.99
198,2024-11-20,Shoes,Clothing,17,249.91,Larissa,Paypal,4248.47
827,2024-12-11,Laptop,Electronics,19,223.18,Pedro,Pix,4240.42
391,2024-02-20,Laptop,Electronics,15,282.36,Pedro,Boleto,4235.400000000001
299,2024-01-01,Shoes,Clothing,49,86.39,Joao,Pix,4233.11
109,2024-11-06,Mouse,Electronics,53,79.62,Joao,Pix,4219.860000000001
600,2024-12-15,Pants,Clothing,29,145.36,Maria,Boleto,4215.4400000000005
297,2024-02-06,Socks,Clothing,72,58.47,Larissa,Boleto,4209.84
47,2024-08-26,Pants,Clothing,16,261.41,Mariana,Paypal,4182.56
663,2024-10-17,Shoes,Clothing,8,522.59,Pedro,Paypal,4180.72
170,2024-09-17,Pants,Clothing,42,99.06,Pedro,Credit Card,4160.52
268,2024-01-31,Mouse,Electronics,18,230.91,Julia,Boleto,4156.38
42,2024-02-22,Hat,Clothing,64,64.76,Maria,Paypal,4144.64
125,2024-12-23,Hat,Clothing,21,196.42,Jose,Pix,4124.82
133,2024-08-02,Shoes,Clothing,29,141.32,Maria,Pix,4098.28
213,2024-01-07,backpack,Accessories,21,191.87,Joao,Boleto,4029.27
33,2024-05-15,Hat,Clothing,27,148.78,Lucas,Boleto,4017.06
578,2024-12-17,backpack,Accessories,13,308.34,Larissa,Transfer,4008.4199999999996
422,2024-02-03,Socks,Clothing,12,330.03,Maria,Boleto,3960.3599999999997
888,2024-12-06,Headphone,Electronics,18,219.69,Carlos,Pix,3954.42
598,2024-06-18,Socks,Clothing,53,74.45,Mariana,Credit Card,3945.8500000000004
67,2024-01-05,Headphone,Electronics,31,126.78,Larissa,Transfer,3930.18
37,2024-01-25,Shoes,Clothing,26,151.14,Joao,Paypal,3929.6399999999994
253,2024-10-29,Laptop,Electronics,18,216.97,Ana,Credit Card,3905.46
87,2024-12-14,backpack,Accessories,16,243.95,Joao,Pix,3903.2
254,2024-09-01,Mouse,Electronics,63,61.93,Lucas,Debit Card,3901.59
416,2024-07-22,T-shirt,Clothing,29,134.52,Jose,Credit Card,3901.0800000000004
443,2024-01-06,T-shirt,Clothing,15,259.16,Jose,Credit Card,3887.4000000000005
189,2024-06-20,Shoes,Clothing,69,56.07,Ana,Credit Card,3868.83
879,2024-01-26,Mouse,Electronics,24,160.93,Joao,Debit Card,3862.32
69,2024-04-05,Shoes,Clothing,65,59.13,Ana,Pix,3843.4500000000003
858,2024-08-21,backpack,Accessories,11,347.64,Maria,Debit Card,3824.04
1,2024-09-23,Laptop,Electronics,96,39.11,Maria,Transfer,3754.56
462,2024-04-09,Hat,Clothing,48,78.07,Pedro,Debit Card,3747.3599999999997
609,2024-03-23,Pants,Clothing,46,81.28,Mariana,Debit Card,3738.88
851,2024-12-01,T-shirt,Clothing,19,196.37,Ana,Paypal,3731.03
934,2024-11-19,Book,Books,13,285.69,Ana,Credit Card,3713.97
761,2024-02-21,Laptop,Electronics,20,185.37,Maria,Debit Card,3707.4
878,2024-03-01,Mouse,Electronics,42,87.24,Mariana,Paypal,3664.08
349,2024-07-29,T-shirt,Clothing,24,151.62,Jose,Credit Card,3638.88
963,2024-04-06,backpack,Accessories,48,75.55,Carlos,Paypal,3626.3999999999996
542,2024-06-05,Shoes,Clothing,7,513.45,Jose,Debit Card,3594.1500000000005
367,2024-11-20,Laptop,Electronics,31,115.84,Mariana,Debit Card,3591.04
64,2024-07-15,Laptop,Electronics,56,63.91,Ana,Credit Card,3578.96
177,2024-02-29,Mouse,Electronics,49,72.85,Mariana,Transfer,3569.6499999999996
225,2024-01-08,Pants,Clothing,87,40.94,Joao,Pix,3561.7799999999997
272,2024-02-02,Shoes,Clothing,18,197.59,Julia,Transfer,3556.62
875,2024-10-12,backpack,Accessories,17,207.26,Pedro,Paypal,3523.42
622,2024-09-06,Headphone,Electronics,34,103.12,Maria,Pix,3506.08
409,2024-12-31,T-shirt,Clothing,74,47.1,Mariana,Pix,3485.4
281,2024-07-21,T-shirt,Clothing,13,265.84,Larissa,Paypal,3455.9199999999996
912,2024-12-23,Pants,Clothing,96,35.43,Pedro,Boleto,3401.2799999999997
379,2024-04-30,Book,Books,100,33.91,Lucas,Transfer,3390.9999999999995
420,2024-08-22,Headphone,Electronics,29,116.49,Julia,Pix,3378.21
519,2024-11-08,T-shirt,Clothing,7,480.54,Mariana,Debit Card,3363.78
798,2024-01-30,Laptop,Electronics,33,101.83,Joao,Debit Card,3360.39
72,2024-09-20,Laptop,Electronics,6,558.9,Pedro,Pix,3353.3999999999996
23,2024-11-09,Mouse,Electronics,23,145.76,Joao,Credit Card,3352.4799999999996
614,2024-09-20,Mouse,Electronics,7,477.93,Joao,Boleto,3345.51
510,2024-07-01,Headphone,Electronics,61,54.84,Ana,Credit Card,3345.2400000000002
937,2024-10-25,T-shirt,Clothing,24,137.19,Mariana,Boleto,3292.56
415,2024-02-09,backpack,Accessories,6,547.08,Maria,Pix,3282.4800000000005
447,2024-04-07,Book,Books,85,37.41,Larissa,Credit Card,3179.85
407,2024-03-03,Socks,Clothing,6,509.93,Ana,Transfer,3059.58
775,2024-02-01,T-shirt,Clothing,47,63.92,Maria,Paypal,3004.2400000000002
790,2024-06-09,Shoes,Clothing,25,118.1,Maria,Debit Card,2952.5
74,2024-08-16,Headphone,Electronics,25,117.51,Larissa,Transfer,2937.75
642,2024-07-30,Pants,Clothing,21,139.54,Mariana,Debit Card,2930.3399999999997
751,2024-09-12,Socks,Clothing,8,361.64,Ana,Pix,2893.12
604,2024-01-08,Mouse,Electronics,6,481.23,Mariana,Debit Card,2887.38
293,2024-08-25,T-shirt,Clothing,10,288.61,Carlos,Debit Card,2886.1000000000004
218,2024-11-02,Headphone,Electronics,11,255.8,Larissa,Boleto,2813.8
821,2024-01-23,Shoes,Clothing,8,351.26,Maria,Boleto,2810.08
309,2024-12-16,Shoes,Clothing,19,146.54,Jose,Debit Card,2784.2599999999998
683,2024-07-13,Shoes,Clothing,71,39.0,Joao,Transfer,2769.0
556,2024-09-16,Socks,Clothing,74,37.25,Maria,Debit Card,2756.5
987,2024-08-17,Socks,Clothing,15,183.32,Larissa,Boleto,2749.7999999999997
424,2024-03-06,Headphone,Electronics,15,177.99,Larissa,Credit Card,2669.8500000000004
750,2024-04-20,backpack,Accessories,44,60.62,Larissa,Paypal,2667.2799999999997
656,2024-10-30,backpack,Accessories,13,203.54,Pedro,Transfer,2646.02
155,2024-09-16,Headphone,Electronics,96,27.56,Mariana,Debit Card,2645.7599999999998
633,2024-08-28,Headphone,Electronics,85,29.93,Julia,Debit Card,2544.05
287,2024-03-06,Book,Books,5,508.51,Ana,Debit Card,2542.55
505,2024-10-02,backpack,Accessories,5,508.09,Ana,Credit Card,2540.45
45,2024-02-10,T-shirt,Clothing,22,115.47,Joao,Boleto,2540.34
171,2024-03-29,Pants,Clothing,19,133.7,Ana,Debit Card,2540.2999999999997
520,2024-01-03,Pants,Clothing,70,35.72,Ana,Boleto,2500.4
508,2024-07-05,Book,Books,5,498.18,Carlos,Boleto,2490.9
776,2024-02-23,Shoes,Clothing,14,176.85,Mariana,Credit Card,2475.9
286,2024-10-28,Socks,Clothing,6,410.73,Julia,Debit Card,2464.38
266,2024-06-20,Headphone,Electronics,31,78.79,Carlos,Debit Card,2442.4900000000002
473,2024-08-11,Mouse,Electronics,20,120.69,Carlos,Paypal,2413.8
385,2024-04-22,backpack,Accessories,22,107.01,Mariana,Pix,2354.2200000000003
359,2024-12-25,Hat,Clothing,5,466.84,Maria,Boleto,2334.2
983,2024-11-19,T-shirt,Clothing,59,39.23,Carlos,Debit Card,2314.5699999999997
448,2024-04-06,Shoes,Clothing,5,462.19,Pedro,Paypal,2310.95
629,2024-11-12,Shoes,Clothing,5,461.0,Julia,Paypal,2305.0
428,2024-02-01,Book,Books,22,103.74,Pedro,Pix,2282.2799999999997
9,2024-06-08,Hat,Clothing,58,39.32,Julia,Transfer,2280.56
753,2024-10-08,Laptop,Electronics,90,25.29,Julia,Debit Card,2276.1
203,2024-12-25,Mouse,Electronics,25,90.29,Mariana,Boleto,2257.25
817,2024-11-18,backpack,Accessories,20,112.58,Maria,Credit Card,2251.6
552,2024-06-25,T-shirt,Clothing,28,78.3,Joao,Debit Card,2192.4
628,2024-01-21,Pants,Clothing,28,78.29,Jose,Pix,2192.1200000000003
867,2024-11-25,Mouse,Electronics,15,144.76,Carlos,Paypal,2171.3999999999996
282,2024-04-07,Headphone,Electronics,57,37.95,Mariana,Paypal,2163.15
592,2024-12-18,Socks,Clothing,42,51.43,Joao,Transfer,2160.06
523,2024-01-30,Pants,Clothing,28,76.65,Larissa,Paypal,2146.2000000000003
832,2024-03-21,Mouse,Electronics,93,22.74,Ana,Credit Card,2114.8199999999997
529,2024-12-12,Pants,Clothing,5,422.94,Joao,Paypal,2114.7
849,2024-12-29,Socks,Clothing,70,29.69,Julia,Credit Card,2078.3
202,2024-05-04,Shoes,Clothing,20,101.19,Mariana,Paypal,2023.8
673,2024-06-19,Pants,Clothing,82,24.45,Pedro,Paypal,2004.8999999999999
371,2024-05-31,Mouse,Electronics,37,53.8,Mariana,Credit Card,1990.6
243,2024-02-29,Socks,Clothing,4,497.04,Lucas,Boleto,1988.16
296,2024-01-04,Pants,Clothing,32,61.69,Ana,Credit Card,1974.08
582,2024-10-01,Shoes,Clothing,48,40.52,Lucas,Debit Card,1944.96
436,2024-10-15,Hat,Clothing,24,80.58,Julia,Debit Card,1933.92
601,2024-02-03,Laptop,Electronics,9,204.42,Larissa,Paypal,1839.78
648,2024-09-27,Book,Books,16,112.4,Jose,Paypal,1798.4
606,2024-03-26,Laptop,Electronics,100,17.86,Maria,Debit Card,1786.0
839,2024-12-19,Shoes,Clothing,6,296.78,Ana,Transfer,1780.6799999999998
696,2024-05-12,T-shirt,Clothing,14,126.29,Mariana,Transfer,1768.0600000000002
630,2024-09-08,Headphone,Electronics,19,89.81,Larissa,Boleto,1706.39
882,2024-07-10,backpack,Accessories,7,241.19,Maria,Transfer,1688.33
760,2024-04-21,Socks,Clothing,17,99.26,Carlos,Pix,1687.42
3,2024-05-03,Headphone,Electronics,52,32.31,Joao,Paypal,1680.1200000000001
902,2024-04-29,Hat,Clothing,3,559.38,Carlos,Paypal,1678.1399999999999
169,2024-03-04,Shoes,Clothing,5,334.48,Lucas,Boleto,1672.4
923,2024-09-09,Laptop,Electronics,3,555.34,Carlos,Credit Card,1666.02
550,2024-10-07,Book,Books,3,543.57,Mariana,Pix,1630.71
801,2024-03-02,Shoes,Clothing,5,325.97,Julia,Paypal,1629.8500000000001
583,2024-03-16,Pants,Clothing,11,146.71,Joao,Transfer,1613.8100000000002
194,2024-02-29,Socks,Clothing,15,106.79,Pedro,Debit Card,1601.8500000000001
247,2024-12-16,Shoes,Clothing,15,106.58,Carlos,Pix,1598.7
768,2024-07-04,Pants,Clothing,43,37.01,Carlos,Debit Card,1591.4299999999998
814,2024-04-21,Socks,Clothing,13,122.41,Joao,Paypal,1591.33
739,2024-10-02,backpack,Accessories,12,131.14,Joao,Debit Card,1573.6799999999998
65,2024-04-09,Pants,Clothing,14,112.22,Larissa,Pix,1571.08
984,2024-02-14,Shoes,Clothing,80,19.6,Ana,Transfer,1568.0
711,2024-12-16,Mouse,Electronics,10,156.42,Lucas,Boleto,1564.1999999999998
671,2024-03-27,T-shirt,Clothing,25,62.4,Joao,Credit Card,1560.0
513,2024-04-18,Book,Books,9,171.34,Mariana,Boleto,1542.06
77,2024-11-20,Pants,Clothing,70,21.84,Jose,Paypal,1528.8
472,2024-03-04,T-shirt,Clothing,17,89.72,Joao,Transfer,1525.24
382,2024-07-31,Socks,Clothing,65,23.36,Jose,Pix,1518.3999999999999
690,2024-11-12,Pants,Clothing,8,189.52,Joao,Debit Card,1516.16
651,2024-07-07,Headphone,Electronics,14,105.33,Joao,Paypal,1474.62
704,2024-11-02,Shoes,Clothing,8,182.08,Lucas,Pix,1456.64
71,2024-01-12,backpack,Accessories,7,206.15,Larissa,Credit Card,1443.05
958,2024-01-16,backpack,Accessories,16,89.87,Mariana,Debit Card,1437.92
111,2024-09-12,Hat,Clothing,8,177.68,Pedro,Transfer,1421.44
312,2024-10-10,Shoes,Clothing,5,283.14,Jose,Pix,1415.6999999999998
180,2024-08-19,Laptop,Electronics,67,20.98,Carlos,Debit Card,1405.66
49,2024-01-26,Shoes,Clothing,22,62.75,Jose,Paypal,1380.5
15,2024-04-10,Headphone,Electronics,3,458.23,Carlos,Paypal,1374.69
486,2024-06-03,T-shirt,Clothing,6,219.95,Maria,Debit Card,1319.6999999999998
900,2024-01-10,Mouse,Electronics,14,93.48,Mariana,Transfer,1308.72
887,2024-12-05,Mouse,Electronics,51,25.09,Ana,Boleto,1279.59
250,2024-01-10,Book,Books,81,15.69,Maria,Boleto,1270.8899999999999
46,2024-10-31,Laptop,Electronics,8,157.14,Julia,Debit Card,1257.12
615,2024-05-09,T-shirt,Clothing,3,400.2,Julia,Boleto,1200.6
100,2024-10-24,Mouse,Electronics,17,70.51,Mariana,Paypal,1198.67
162,2024-11-08,Shoes,Clothing,4,295.64,Larissa,Paypal,1182.56
141,2024-04-10,Hat,Clothing,25,46.99,Ana,Pix,1174.75
235,2024-07-17,Hat,Clothing,7,166.39,Larissa,Transfer,1164.73
752,2024-12-29,Book,Books,86,13.32,Lucas,Transfer,1145.52
579,2024-01-23,Pants,Clothing,19,59.87,Lucas,Transfer,1137.53
610,2024-06-07,Shoes,Clothing,2,567.04,Maria,Credit Card,1134.08
129,2024-06-29,Book,Books,19,56.91,Lucas,Boleto,1081.29
175,2024-06-09,Socks,Clothing,2,533.53,Jose,Credit Card,1067.06
135,2024-03-22,Shoes,Clothing,3,354.49,Jose,Credit Card,1063.47
543,2024-02-18,Book,Books,67,15.87,Jose,Credit Card,1063.29
101,2024-10-10,Laptop,Electronics,25,40.97,Jose,Debit Card,1024.25
774,2024-10-01,Shoes,Clothing,67,15.07,Larissa,Paypal,1009.69
454,2024-03-04,Book,Books,79,12.75,Mariana,Pix,1007.25
54,2024-01-17,Socks,Clothing,21,44.02,Julia,Credit Card,924.4200000000001
700,2024-05-16,Shoes,Clothing,54,16.68,Joao,Paypal,900.72
685,2024-12-20,Shoes,Clothing,20,44.86,Lucas,Transfer,897.2
816,2024-01-04,Book,Books,6,149.43,Pedro,Paypal,896.58
159,2024-12-28,Headphone,Electronics,8,110.57,Julia,Debit Card,884.56
788,2024-07-28,backpack,Accessories,71,12.2,Lucas,Transfer,866.1999999999999
533,2024-12-25,Hat,Clothing,54,15.97,Carlos,Transfer,862.38
876,2024-03-22,Socks,Clothing,39,21.67,Joao,Paypal,845.1300000000001
90,2024-10-19,Laptop,Electronics,41,20.58,Mariana,Paypal,843.78
326,2024-06-19,Socks,Clothing,6,137.59,Carlos,Boleto,825.54
478,2024-04-17,Pants,Clothing,2,406.66,Julia,Boleto,813.32
274,2024-12-30,Hat,Clothing,5,162.58,Lucas,Boleto,812.9000000000001
324,2024-04-30,Socks,Clothing,9,90.14,Maria,Credit Card,811.26
951,2024-07-12,Shoes,Clothing,26,31.16,Ana,Debit Card,810.16
147,2024-03-20,Laptop,Electronics,20,39.45,Pedro,Debit Card,789.0
959,2024-01-29,Laptop,Electronics,18,42.14,Pedro,Pix,758.52
516,2024-03-09,Pants,Clothing,4,186.47,Ana,Credit Card,745.88
176,2024-12-02,Headphone,Electronics,28,26.22,Larissa,Boleto,734.16
616,2024-02-21,Headphone,Electronics,2,364.78,Pedro,Credit Card,729.56
399,2024-03-17,T-shirt,Clothing,26,27.23,Carlos,Pix,707.98
492,2024-11-19,Hat,Clothing,5,141.03,Mariana,Pix,705.15
223,2024-11-15,backpack,Accessories,42,16.57,Jose,Pix,695.94
623,2024-04-25,Mouse,Electronics,57,12.15,Pedro,Paypal,692.5500000000001
759,2024-02-07,Shoes,Clothing,3,206.14,Joao,Transfer,618.42
2,2024-08-25,T-shirt,Clothing,2,306.85,Ana,Debit Card,613.7
273,2024-10-05,Shoes,Clothing,13,46.62,Joao,Pix,606.06
93,2024-05-15,Mouse,Electronics,53,11.41,Julia,Boleto,604.73
228,2024-05-06,Headphone,Electronics,34,16.95,Julia,Credit Card,576.3
929,2024-02-28,Mouse,Electronics,13,43.67,Larissa,Pix,567.71
219,2024-10-16,Socks,Clothing,5,106.48,Ana,Boleto,532.4
733,2024-06-13,Shoes,Clothing,23,22.58,Joao,Credit Card,519.3399999999999
618,2024-07-24,backpack,Accessories,3,167.01,Carlos,Boleto,501.03
511,2024-08-13,Headphone,Electronics,20,24.22,Maria,Credit Card,484.4
118,2024-11-30,T-shirt,Clothing,26,18.24,Pedro,Debit Card,474.23999999999995
971,2024-06-13,backpack,Accessories,1,468.96,Mariana,Transfer,468.96
102,2024-12-08,Shoes,Clothing,3,153.9,Larissa,Debit Card,461.70000000000005
308,2024-03-31,Socks,Clothing,9,49.23,Carlos,Boleto,443.07
729,2024-04-22,Book,Books,4,110.22,Carlos,Paypal,440.88
530,2024-09-04,Hat,Clothing,27,15.78,Jose,Transfer,426.06
694,2024-04-14,Pants,Clothing,22,18.97,Jose,Paypal,417.34
197,2024-10-09,T-shirt,Clothing,2,202.92,Carlos,Pix,405.84
205,2024-01-10,Socks,Clothing,22,17.86,Larissa,Pix,392.91999999999996
737,2024-02-07,Hat,Clothing,2,176.35,Lucas,Paypal,352.7
825,2024-11-07,Socks,Clothing,9,37.8,Jose,Paypal,340.2
903,2024-03-29,backpack,Accessories,18,17.71,Joao,Paypal,318.78000000000003
871,2024-04-10,Socks,Clothing,1,316.75,Pedro,Paypal,316.75
908,2024-11-12,Headphone,Electronics,3,96.73,Larissa,Credit Card,290.19
107,2024-04-26,Headphone,Electronics,2,140.49,Jose,Credit Card,280.98
625,2024-11-03,Laptop,Electronics,5,47.93,Maria,Pix,239.65
994,2024-09-03,Shoes,Clothing,3,77.27,Jose,Credit Card,231.81
945,2024-07-06,Headphone,Electronics,1,216.17,Carlos,Transfer,216.17
217,2024-01-02,Mouse,Electronics,3,60.72,Ana,Debit Card,182.16
245,2024-11-22,Shoes,Clothing,5,36.41,Lucas,Paypal,182.04999999999998
998,2024-07-17,T-shirt,Clothing,8,20.71,Carlos,Credit Card,165.68
748,2024-07-14,Book,Books,3,44.04,Julia,Pix,132.12
762,2024-06-10,backpack,Accessories,5,22.49,Maria,Credit Card,112.44999999999999
461,2024-03-17,Socks,Clothing,1,90.34,Ana,Transfer,90.34
890,2024-01-18,backpack,Accessories,1,49.54,Larissa,Paypal,49.54
842,2024-08-11,Hat,Clothing,1,47.24,Maria,Transfer,47.24
255,2024-12-07,backpack,Accessories,1,42.09,Larissa,Credit Card,42.09
56,2024-05-30,T-shirt,Clothing,2,20.78,Larissa,Pix,41.56
