Sale ID,Date,Product,Category,Quantity,Price_Unitary,Total,Seller,Payment Method
715,2024-03-29,T-shirt,Clothing,60,84.23,5053.8,Lucas,Paypal
716,2024-09-15,Book,Books,74,300.72,22253.28,Ana,Paypal
717,2024-04-03,Mouse,Electronics,18,537.9,9682.2,Carlos,Transfer
718,2024-08-12,Mouse,Electronics,73,274.47,20036.31,Carlos,Boleto
719,2024-09-21,T-shirt,Clothing,21,408.55,8579.55,Mariana,Boleto
720,2024-08-18,Laptop,Electronics,74,367.4,27187.6,Carlos,Credit Card
721,2024-05-28,Shoes,Clothing,98,514.12,50383.76,Lucas,Credit Card
722,2024-05-19,backpack,Accessories,72,102.6,7387.2,Julia,Pix
723,2024-07-27,Shoes,Clothing,27,234.12,6321.24,Lucas,Debit Card
724,2024-09-13,Shoes,Clothing,30,173.8,5214.0,Jose,Pix
725,2024-02-06,Socks,Clothing,41,428.03,17549.23,Joao,Credit Card
726,2024-05-26,Mouse,Electronics,33,137.52,4538.16,Joao,Debit Card
727,2024-02-27,Mouse,Electronics,81,372.79,30195.99,Joao,Boleto
728,2024-03-21,backpack,Accessories,82,395.99,32471.18,Jose,Credit Card
729,2024-04-22,Book,Books,4,110.22,440.88,Carlos,Paypal
730,2024-04-10,Book,Books,55,560.55,30830.25,Ana,Transfer
731,2024-08-04,Mouse,Electronics,34,479.45,16301.3,Ana,Pix
732,2024-01-10,Hat,Clothing,77,513.1,39508.7,Julia,Transfer
733,2024-06-13,Shoes,Clothing,23,22.58,519.34,Joao,Credit Card
734,2024-10-01,backpack,Accessories,36,123.65,4451.4,Joao,Debit Card
735,2024-06-26,backpack,Accessories,11,575.81,6333.91,Pedro,Transfer
736,2024-11-15,Headphone,Electronics,18,350.15,6302.7,Joao,Paypal
737,2024-02-07,Hat,Clothing,2,176.35,352.7,Lucas,Paypal
738,2024-12-16,Book,Books,81,385.47,31223.07,Larissa,Paypal
739,2024-10-02,backpack,Accessories,12,131.14,1573.68,Joao,Debit Card
740,2024-04-06,Headphone,Electronics,81,427.8,34651.8,Joao,Pix
741,2024-07-21,Hat,Clothing,20,294.86,5897.2,Lucas,Boleto
742,2024-09-26,Socks,Clothing,58,396.33,22987.14,Maria,Paypal
743,2024-08-27,Mouse,Electronics,84,486.44,40860.96,Joao,Transfer
744,2024-02-21,Book,Books,58,472.89,27427.62,Joao,Paypal
745,2024-07-05,Laptop,Electronics,81,300.55,24344.55,Joao,Transfer
746,2024-07-07,backpack,Accessories,74,123.62,9147.88,Maria,Paypal
747,2024-03-28,Mouse,Electronics,55,512.83,28205.65,Carlos,Transfer
748,2024-07-14,Book,Books,3,44.04,132.12,Julia,Pix
749,2024-02-02,Mouse,Electronics,17,408.66,6947.22,Ana,Pix
750,2024-04-20,backpack,Accessories,44,60.62,2667.28,Larissa,Paypal
751,2024-09-12,Socks,Clothing,8,361.64,2893.12,Ana,Pix
752,2024-12-29,Book,Books,86,13.32,1145.52,Lucas,Transfer
753,2024-10-08,Laptop,Electronics,90,25.29,2276.1,Julia,Debit Card
754,2024-01-23,Pants,Clothing,77,281.02,21638.54,Larissa,Debit Card
755,2024-02-18,Book,Books,59,544.13,32103.67,Mariana,Debit Card
756,2024-06-10,Mouse,Electronics,44,475.43,20918.92,Maria,Debit Card
757,2024-08-13,backpack,Accessories,95,558.76,53082.2,Ana,Pix
758,2024-11-24,Pants,Clothing,70,270.61,18942.7,Mariana,Credit Card
759,2024-02-07,Shoes,Clothing,3,206.14,618.42,Joao,Transfer
760,2024-04-21,Socks,Clothing,17,99.26,1687.42,Carlos,Pix
761,2024-02-21,Laptop,Electronics,20,185.37,3707.4,Maria,Debit Card
762,2024-06-10,backpack,Accessories,5,22.49,112.45,Maria,Credit Card
763,2024-08-27,backpack,Accessories,98,60.78,5956.44,Pedro,Transfer
764,2024-07-08,backpack,Accessories,83,506.06,42002.98,Julia,Paypal
765,2024-08-31,Pants,Clothing,99,444.0,43956.0,Joao,Paypal
766,2024-09-11,Laptop,Electronics,32,442.18,14149.76,Maria,Pix
767,2024-11-08,Book,Books,22,315.54,6941.88,Carlos,Debit Card
768,2024-07-04,Pants,Clothing,43,37.01,1591.43,Carlos,Debit Card
769,2024-05-16,Hat,Clothing,84,52.56,4415.04,Larissa,Pix
770,2024-09-28,Hat,Clothing,64,491.43,31451.52,Joao,Credit Card
771,2024-06-22,Laptop,Electronics,47,318.99,14992.53,Joao,Debit Card
772,2024-07-26,T-shirt,Clothing,32,183.61,5875.52,Carlos,Pix
773,2024-10-30,Headphone,Electronics,37,206.2,7629.4,Pedro,Boleto
774,2024-10-01,Shoes,Clothing,67,15.07,1009.69,Larissa,Paypal
775,2024-02-01,T-shirt,Clothing,47,63.92,3004.24,Maria,Paypal
776,2024-02-23,Shoes,Clothing,14,176.85,2475.9,Mariana,Credit Card
777,2024-04-16,Hat,Clothing,86,240.47,20680.42,Pedro,Transfer
778,2024-01-19,Mouse,Electronics,56,447.7,25071.2,Joao,Paypal
779,2024-06-30,Shoes,Clothing,46,520.14,23926.44,Mariana,Pix
780,2024-09-22,Book,Books,66,432.19,28524.54,Mariana,Boleto
781,2024-05-23,Book,Books,96,541.07,51942.72,Ana,Transfer
782,2024-10-22,Socks,Clothing,24,505.82,12139.68,Carlos,Pix
783,2024-08-14,Pants,Clothing,87,375.27,32648.49,Lucas,Boleto
784,2024-02-08,Mouse,Electronics,74,110.73,8194.02,Jose,Boleto
785,2024-04-22,Hat,Clothing,8,567.72,4541.76,Pedro,Transfer
786,2024-08-23,Hat,Clothing,40,476.61,19064.4,Joao,Pix
787,2024-10-10,Pants,Clothing,70,372.64,26084.8,Julia,Boleto
788,2024-07-28,backpack,Accessories,71,12.2,866.2,Lucas,Transfer
789,2024-12-28,Shoes,Clothing,84,190.43,15996.12,Lucas,Paypal
790,2024-06-09,Shoes,Clothing,25,118.1,2952.5,Maria,Debit Card
791,2024-07-10,Hat,Clothing,72,347.81,25042.32,Jose,Credit Card
792,2024-06-25,Headphone,Electronics,27,410.25,11076.75,Mariana,Transfer
793,2024-08-22,T-shirt,Clothing,72,554.82,39947.04,Larissa,Transfer
794,2024-04-12,Headphone,Electronics,51,387.71,19773.21,Joao,Boleto
795,2024-01-15,Pants,Clothing,88,62.95,5539.6,Pedro,Boleto
796,2024-03-08,T-shirt,Clothing,18,557.99,10043.82,Joao,Paypal
797,2024-07-18,Hat,Clothing,86,291.49,25068.14,Ana,Paypal
798,2024-01-30,Laptop,Electronics,33,101.83,3360.39,Joao,Debit Card
799,2024-06-25,Mouse,Electronics,16,444.97,7119.52,Pedro,Boleto
800,2024-05-03,Hat,Clothing,81,375.99,30455.19,Julia,Debit Card
801,2024-03-02,Shoes,Clothing,5,325.97,1629.85,Julia,Paypal
802,2024-03-16,Laptop,Electronics,76,490.8,37300.8,Larissa,Debit Card
803,2024-05-01,Shoes,Clothing,52,303.95,15805.4,Carlos,Credit Card
804,2024-03-07,Book,Books,58,320.92,18613.36,Joao,Debit Card
805,2024-02-28,backpack,Accessories,51,181.09,9235.59,Joao,Boleto
806,2024-07-26,Mouse,Electronics,90,267.4,24066.0,Lucas,Pix
807,2024-09-15,Laptop,Electronics,51,173.57,8852.07,Ana,Debit Card
808,2024-08-26,backpack,Accessories,50,436.26,21813.0,Carlos,Boleto
809,2024-12-16,Shoes,Clothing,94,392.9,36932.6,Julia,Transfer
810,2024-07-01,Pants,Clothing,97,373.13,36193.61,Maria,Boleto
811,2024-10-02,backpack,Accessories,80,440.79,35263.2,Carlos,Credit Card
812,2024-11-25,Laptop,Electronics,55,312.03,17161.65,Joao,Debit Card
813,2024-04-08,Headphone,Electronics,17,354.39,6024.63,Mariana,Paypal
814,2024-04-21,Socks,Clothing,13,122.41,1591.33,Joao,Paypal
815,2024-04-10,Socks,Clothing,50,426.41,21320.5,Pedro,Boleto
816,2024-01-04,Book,Books,6,149.43,896.58,Pedro,Paypal
817,2024-11-18,backpack,Accessories,20,112.58,2251.6,Maria,Credit Card
818,2024-04-11,backpack,Accessories,83,167.25,13881.75,Joao,Boleto
819,2024-02-12,Socks,Clothing,87,187.51,16313.37,Pedro,Paypal
820,2024-03-26,backpack,Accessories,95,172.31,16369.45,Carlos,Paypal
821,2024-01-23,Shoes,Clothing,8,351.26,2810.08,Maria,Boleto
822,2024-08-12,Pants,Clothing,36,540.63,19462.68,Pedro,Boleto
823,2024-10-19,Book,Books,15,520.31,7804.65,Lucas,Debit Card
824,2024-03-28,Pants,Clothing,62,361.18,22393.16,Carlos,Paypal
825,2024-11-07,Socks,Clothing,9,37.8,340.2,Jose,Paypal
826,2024-05-21,Mouse,Electronics,76,437.86,33277.36,Joao,Debit Card
827,2024-12-11,Laptop,Electronics,19,223.18,4240.42,Pedro,Pix
828,2024-04-21,T-shirt,Clothing,39,111.81,4360.59,Lucas,Transfer
829,2024-03-21,Hat,Clothing,40,541.68,21667.2,Ana,Debit Card
830,2024-06-14,backpack,Accessories,31,257.3,7976.3,Pedro,Paypal
831,2024-07-07,Pants,Clothing,46,166.53,7660.38,Lucas,Debit Card
832,2024-03-21,Mouse,Electronics,93,22.74,2114.82,Ana,Credit Card
833,2024-02-05,Mouse,Electronics,81,369.86,29958.66,Pedro,Debit Card
834,2024-08-03,Mouse,Electronics,34,328.31,11162.54,Maria,Boleto
835,2024-11-05,Laptop,Electronics,40,257.13,10285.2,Jose,Pix
836,2024-03-01,Hat,Clothing,43,241.82,10398.26,Ana,Credit Card
837,2024-12-17,Socks,Clothing,89,85.55,7613.95,Mariana,Credit Card
838,2024-11-06,Headphone,Electronics,60,576.5,34590.0,Ana,Transfer
839,2024-12-19,Shoes,Clothing,6,296.78,1780.68,Ana,Transfer
840,2024-07-13,Headphone,Electronics,13,423.65,5507.45,Ana,Boleto
841,2024-12-02,Shoes,Clothing,41,122.53,5023.73,Joao,Boleto
842,2024-08-11,Hat,Clothing,1,47.24,47.24,Maria,Transfer
843,2024-09-24,backpack,Accessories,22,577.11,12696.42,Maria,Paypal
844,2024-07-02,Socks,Clothing,91,168.09,15296.19,Carlos,Debit Card
845,2024-12-16,Shoes,Clothing,87,308.32,26823.84,Larissa,Boleto
846,2024-02-27,Shoes,Clothing,15,573.45,8601.75,Mariana,Paypal
847,2024-09-16,Shoes,Clothing,11,565.51,6220.61,Ana,Credit Card
848,2024-10-20,Mouse,Electronics,55,298.2,16401.0,Julia,Credit Card
849,2024-12-29,Socks,Clothing,70,29.69,2078.3,Julia,Credit Card
850,2024-04-23,backpack,Accessories,50,381.47,19073.5,Maria,Debit Card
851,2024-12-01,T-shirt,Clothing,19,196.37,3731.03,Ana,Paypal
852,2024-05-02,Mouse,Electronics,78,191.37,14926.86,Julia,Credit Card
853,2024-07-16,Headphone,Electronics,45,559.05,25157.25,Mariana,Transfer
854,2024-09-11,Laptop,Electronics,48,511.87,24569.76,Maria,Credit Card
855,2024-06-01,Mouse,Electronics,24,480.78,11538.72,Ana,Paypal
856,2024-10-16,T-shirt,Clothing,49,275.19,13484.31,Julia,Boleto
857,2024-08-30,Headphone,Electronics,94,456.65,42925.1,Larissa,Credit Card
858,2024-08-21,backpack,Accessories,11,347.64,3824.04,Maria,Debit Card
859,2024-12-17,backpack,Accessories,43,572.79,24629.97,Ana,Debit Card
860,2024-05-12,Laptop,Electronics,62,161.72,10026.64,Ana,Pix
861,2024-07-25,Shoes,Clothing,92,391.49,36017.08,Mariana,Pix
862,2024-06-06,backpack,Accessories,50,405.67,20283.5,Joao,Paypal
863,2024-12-11,Laptop,Electronics,52,396.69,20627.88,Lucas,Pix
864,2024-06-04,Shoes,Clothing,37,392.5,14522.5,Ana,Debit Card
865,2024-10-14,Shoes,Clothing,98,512.15,50190.7,Pedro,Pix
866,2024-10-11,T-shirt,Clothing,66,269.5,17787.0,Jose,Paypal
867,2024-11-25,Mouse,Electronics,15,144.76,2171.4,Carlos,Paypal
868,2024-06-24,Pants,Clothing,59,423.66,24995.94,Joao,Credit Card
869,2024-05-18,T-shirt,Clothing,50,561.04,28052.0,Carlos,Boleto
870,2024-10-17,Socks,Clothing,88,577.97,50861.36,Jose,Pix
871,2024-04-10,Socks,Clothing,1,316.75,316.75,Pedro,Paypal
872,2024-05-10,Book,Books,86,390.95,33621.7,Ana,Debit Card
873,2024-02-21,Headphone,Electronics,23,332.58,7649.34,Lucas,Debit Card
874,2024-05-02,Book,Books,54,87.63,4732.02,Jose,Boleto
875,2024-10-12,backpack,Accessories,17,207.26,3523.42,Pedro,Paypal
876,2024-03-22,Socks,Clothing,39,21.67,845.13,Joao,Paypal
877,2024-08-10,Hat,Clothing,73,132.16,9647.68,Lucas,Paypal
878,2024-03-01,Mouse,Electronics,42,87.24,3664.08,Mariana,Paypal
879,2024-01-26,Mouse,Electronics,24,160.93,3862.32,Joao,Debit Card
880,2024-08-27,Pants,Clothing,56,342.31,19169.36,Maria,Debit Card
881,2024-08-31,Socks,Clothing,95,455.7,43291.5,Pedro,Boleto
882,2024-07-10,backpack,Accessories,7,241.19,1688.33,Maria,Transfer
883,2024-02-10,Mouse,Electronics,59,258.86,15272.74,Carlos,Boleto
884,2024-07-31,Laptop,Electronics,25,526.96,13174.0,Jose,Pix
885,2024-05-14,Shoes,Clothing,34,577.56,19637.04,Ana,Paypal
886,2024-06-18,Socks,Clothing,65,399.95,25996.75,Maria,Transfer
887,2024-12-05,Mouse,Electronics,51,25.09,1279.59,Ana,Boleto
888,2024-12-06,Headphone,Electronics,18,219.69,3954.42,Carlos,Pix
889,2024-09-09,Pants,Clothing,98,409.84,40164.32,Carlos,Paypal
890,2024-01-18,backpack,Accessories,1,49.54,49.54,Larissa,Paypal
891,2024-05-22,Mouse,Electronics,97,298.72,28975.84,Maria,Debit Card
892,2024-06-12,backpack,Accessories,97,412.09,39972.73,Maria,Pix
893,2024-05-26,T-shirt,Clothing,78,570.33,44485.74,Carlos,Boleto
894,2024-05-04,Pants,Clothing,66,187.92,12402.72,Ana,Pix
895,2024-10-16,Pants,Clothing,83,120.51,10002.33,Maria,Credit Card
896,2024-04-12,Laptop,Electronics,75,383.64,28773.0,Julia,Pix
897,2024-02-11,Shoes,Clothing,53,213.26,11302.78,Carlos,Pix
898,2024-07-18,Mouse,Electronics,61,80.08,4884.88,Mariana,Debit Card
899,2024-09-04,Socks,Clothing,44,280.86,12357.84,Mariana,Transfer
900,2024-01-10,Mouse,Electronics,14,93.48,1308.72,Mariana,Transfer
901,2024-07-13,Laptop,Electronics,46,208.52,9591.92,Julia,Paypal
902,2024-04-29,Hat,Clothing,3,559.38,1678.14,Carlos,Paypal
903,2024-03-29,backpack,Accessories,18,17.71,318.78,Joao,Paypal
904,2024-08-10,Laptop,Electronics,45,569.71,25636.95,Ana,Transfer
905,2024-06-14,Mouse,Electronics,57,573.06,32664.42,Julia,Paypal
906,2024-02-13,Pants,Clothing,43,386.56,16622.08,Ana,Pix
907,2024-11-22,T-shirt,Clothing,100,206.72,20672.0,Mariana,Pix
908,2024-11-12,Headphone,Electronics,3,96.73,290.19,Larissa,Credit Card
909,2024-03-08,Pants,Clothing,36,468.12,16852.32,Joao,Transfer
910,2024-01-04,Book,Books,39,442.8,17269.2,Maria,Boleto
911,2024-01-20,Laptop,Electronics,98,523.13,51266.74,Carlos,Pix
912,2024-12-23,Pants,Clothing,96,35.43,3401.28,Pedro,Boleto
913,2024-03-21,T-shirt,Clothing,28,472.64,13233.92,Maria,Debit Card
914,2024-04-14,T-shirt,Clothing,56,323.93,18140.08,Larissa,Pix
915,2024-08-10,Book,Books,52,311.14,16179.28,Mariana,Debit Card
916,2024-11-08,Socks,Clothing,88,194.01,17072.88,Pedro,Transfer
917,2024-08-07,Shoes,Clothing,72,163.85,11797.2,Maria,Transfer
918,2024-09-09,backpack,Accessories,68,238.32,16205.76,Mariana,Transfer
919,2024-11-24,Headphone,Electronics,91,387.09,35225.19,Ana,Paypal
920,2024-08-27,Pants,Clothing,29,429.5,12455.5,Maria,Credit Card
921,2024-09-24,Shoes,Clothing,37,258.34,9558.58,Carlos,Debit Card
922,2024-06-29,Book,Books,55,339.62,18679.1,Mariana,Debit Card
923,2024-09-09,Laptop,Electronics,3,555.34,1666.02,Carlos,Credit Card
924,2024-01-30,Laptop,Electronics,36,217.28,7822.08,Pedro,Paypal
925,2024-05-04,Hat,Clothing,57,334.12,19044.84,Pedro,Pix
926,2024-05-15,Laptop,Electronics,80,513.5,41080.0,Mariana,Credit Card
927,2024-11-26,Hat,Clothing,87,121.01,10527.87,Jose,Pix
928,2024-08-16,Book,Books,96,475.42,45640.32,Julia,Paypal
929,2024-02-28,Mouse,Electronics,13,43.67,567.71,Larissa,Pix
930,2024-08-05,Laptop,Electronics,18,366.23,6592.14,Maria,Paypal
931,2024-03-21,Mouse,Electronics,67,195.38,13090.46,Joao,Paypal
932,2024-01-31,Laptop,Electronics,38,244.16,9278.08,Carlos,Debit Card
933,2024-04-05,backpack,Accessories,59,228.63,13489.17,Mariana,Boleto
934,2024-11-19,Book,Books,13,285.69,3713.97,Ana,Credit Card
935,2024-12-08,Laptop,Electronics,40,124.58,4983.2,Pedro,Transfer
936,2024-08-11,backpack,Accessories,94,239.5,22513.0,Jose,Credit Card
937,2024-10-25,T-shirt,Clothing,24,137.19,3292.56,Mariana,Boleto
938,2024-05-18,Shoes,Clothing,72,335.6,24163.2,Maria,Debit Card
939,2024-06-28,Hat,Clothing,71,175.2,12439.2,Jose,Transfer
940,2024-06-19,Hat,Clothing,12,578.17,6938.04,Lucas,Paypal
941,2024-05-05,Book,Books,48,233.0,11184.0,Ana,Pix
942,2024-07-23,Pants,Clothing,46,561.66,25836.36,Maria,Paypal
943,2024-10-08,Mouse,Electronics,20,333.79,6675.8,Julia,Paypal
944,2024-02-27,backpack,Accessories,93,217.87,20261.91,Maria,Debit Card
945,2024-07-06,Headphone,Electronics,1,216.17,216.17,Carlos,Transfer
946,2024-01-07,Headphone,Electronics,38,228.83,8695.54,Larissa,Transfer
947,2024-01-12,Hat,Clothing,69,482.16,33269.04,Julia,Transfer
948,2024-12-01,Mouse,Electronics,51,562.37,28680.87,Maria,Credit Card
949,2024-06-17,T-shirt,Clothing,85,263.25,22376.25,Jose,Boleto
950,2024-12-26,Headphone,Electronics,84,307.02,25789.68,Lucas,Pix
951,2024-07-12,Shoes,Clothing,26,31.16,810.16,Ana,Debit Card
952,2024-12-23,Shoes,Clothing,82,439.78,36061.96,Joao,Transfer
953,2024-04-23,T-shirt,Clothing,33,442.72,14609.76,Carlos,Boleto
954,2024-10-04,backpack,Accessories,88,388.64,34200.32,Jose,Pix
955,2024-01-30,T-shirt,Clothing,76,264.41,20095.16,Jose,Transfer
956,2024-05-25,T-shirt,Clothing,91,150.59,13703.69,Joao,Transfer
957,2024-04-26,backpack,Accessories,45,237.63,10693.35,Carlos,Credit Card
958,2024-01-16,backpack,Accessories,16,89.87,1437.92,Mariana,Debit Card
959,2024-01-29,Laptop,Electronics,18,42.14,758.52,Pedro,Pix
960,2024-05-18,Hat,Clothing,65,248.65,16162.25,Julia,Credit Card
961,2024-02-26,T-shirt,Clothing,78,219.4,17113.2,Ana,Pix
962,2024-08-15,backpack,Accessories,91,196.64,17894.24,Lucas,Pix
963,2024-04-06,backpack,Accessories,48,75.55,3626.4,Carlos,Paypal
964,2024-11-19,Socks,Clothing,80,56.25,4500.0,Maria,Paypal
965,2024-04-21,backpack,Accessories,29,381.53,11064.37,Carlos,Credit Card
966,2024-05-31,Hat,Clothing,15,415.16,6227.4,Joao,Boleto
967,2024-09-18,T-shirt,Clothing,54,438.51,23679.54,Jose,Credit Card
968,2024-03-04,Laptop,Electronics,33,446.34,14729.22,Larissa,Transfer
969,2024-08-21,T-shirt,Clothing,69,422.69,29165.61,Jose,Boleto
970,2024-08-04,Hat,Clothing,87,357.38,31092.06,Joao,Transfer
971,2024-06-13,backpack,Accessories,1,468.96,468.96,Mariana,Transfer
972,2024-05-13,Socks,Clothing,41,500.63,20525.83,Jose,Paypal
973,2024-08-18,Headphone,Electronics,44,531.67,23393.48,Lucas,Boleto
974,2024-08-29,backpack,Accessories,17,405.46,6892.82,Larissa,Boleto
975,2024-06-11,Shoes,Clothing,92,130.87,12040.04,Maria,Boleto
976,2024-03-16,Mouse,Electronics,51,148.98,7597.98,Maria,Transfer
977,2024-06-03,Book,Books,63,91.84,5785.92,Maria,Boleto
978,2024-08-09,backpack,Accessories,90,495.73,44615.7,Mariana,Transfer
979,2024-05-06,Shoes,Clothing,31,425.59,13193.29,Pedro,Debit Card
980,2024-01-01,Headphone,Electronics,52,326.57,16981.64,Julia,Boleto
981,2024-05-26,Mouse,Electronics,71,161.45,11462.95,Jose,Boleto
982,2024-10-06,Laptop,Electronics,11,449.38,4943.18,Jose,Boleto
983,2024-11-19,T-shirt,Clothing,59,39.23,2314.57,Carlos,Debit Card
984,2024-02-14,Shoes,Clothing,80,19.6,1568.0,Ana,Transfer
985,2024-05-15,Laptop,Electronics,60,256.14,15368.4,Larissa,Paypal
986,2024-07-12,Socks,Clothing,76,118.36,8995.36,Pedro,Boleto
987,2024-08-17,Socks,Clothing,15,183.32,2749.8,Larissa,Boleto
988,2024-07-22,Headphone,Electronics,26,166.95,4340.7,Carlos,Boleto
989,2024-11-11,Headphone,Electronics,64,113.08,7237.12,Maria,Pix
990,2024-04-03,Headphone,Electronics,17,307.72,5231.24,Larissa,Pix
991,2024-12-03,Headphone,Electronics,76,467.12,35501.12,Maria,Debit Card
992,2024-01-23,backpack,Accessories,60,544.09,32645.4,Maria,Debit Card
993,2024-06-03,backpack,Accessories,21,533.54,11204.34,Joao,Credit Card
994,2024-09-03,Shoes,Clothing,3,77.27,231.81,Jose,Credit Card
995,2024-06-28,Shoes,Clothing,66,334.84,22099.44,Larissa,Transfer
996,2024-12-27,Book,Books,66,201.94,13328.04,Julia,Credit Card
997,2024-12-22,Hat,Clothing,77,55.87,4301.99,Ana,Transfer
998,2024-07-17,T-shirt,Clothing,8,20.71,165.68,Carlos,Credit Card
999,2024-08-02,Headphone,Electronics,78,482.67,37648.26,Jose,Pix
1000,2024-01-08,Shoes,Clothing,72,324.05,23331.6,Mariana,Boleto
